huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
{'loss': 1.6956, 'learning_rate': 0.0001973825857519789, 'epoch': 0.05}
{'loss': 1.5792, 'learning_rate': 0.00019474934036939315, 'epoch': 0.11}
{'loss': 1.5871, 'learning_rate': 0.00019211609498680742, 'epoch': 0.16}
{'loss': 1.5095, 'learning_rate': 0.00018947757255936677, 'epoch': 0.21}
{'loss': 1.494, 'learning_rate': 0.00018684432717678103, 'epoch': 0.26}
{'loss': 1.4483, 'learning_rate': 0.00018420580474934038, 'epoch': 0.32}
{'loss': 1.4225, 'learning_rate': 0.00018156728232189974, 'epoch': 0.37}
{'loss': 1.3861, 'learning_rate': 0.000178934036939314, 'epoch': 0.42}
{'loss': 1.3734, 'learning_rate': 0.00017630606860158312, 'epoch': 0.47}
{'loss': 1.3856, 'learning_rate': 0.0001736675461741425, 'epoch': 0.53}
{'loss': 1.3476, 'learning_rate': 0.00017103430079155673, 'epoch': 0.58}
{'loss': 1.3269, 'learning_rate': 0.0001683957783641161, 'epoch': 0.63}
{'loss': 1.3153, 'learning_rate': 0.00016575725593667546, 'epoch': 0.69}
{'loss': 1.3292, 'learning_rate': 0.00016312401055408973, 'epoch': 0.74}
{'loss': 1.3092, 'learning_rate': 0.00016048548812664908, 'epoch': 0.79}
{'loss': 1.2833, 'learning_rate': 0.00015784696569920846, 'epoch': 0.84}
{'loss': 1.2625, 'learning_rate': 0.0001552084432717678, 'epoch': 0.9}
{'loss': 1.2383, 'learning_rate': 0.00015257519788918207, 'epoch': 0.95}
{'eval_loss': 1.0939937829971313, 'eval_rouge1': 0.5689, 'eval_rouge2': 0.3973, 'eval_rougeL': 0.4719, 'eval_rougeLsum': 0.4719, 'eval_gen_len': 98.6944, 'eval_runtime': 3439.7339, 'eval_samples_per_second': 0.95, 'eval_steps_per_second': 0.475, 'epoch': 1.0}
{'loss': 1.2477, 'learning_rate': 0.00014993667546174143, 'epoch': 1.0}
{'loss': 1.0975, 'learning_rate': 0.00014729815303430078, 'epoch': 1.06}
